"STATUS_0","Incomplete or invalid"
"STATUS_1","Cancelled by client"
"STATUS_2","Authorization refused"
"STATUS_3",""
"STATUS_4","Order stored"
"STATUS_40","Stored waiting external result"
"STATUS_41","Waiting client payment"
"STATUS_46","Waiting for identification)"
"STATUS_5","Authorized"

"STATUS_50","Authorized waiting external result"
"STATUS_51","Authorization waiting"
"STATUS_52","Authorization not known"
"STATUS_55","Stand-by"
"STATUS_56","OK with scheduled payments"
"STATUS_57","Error in scheduled payments"
"STATUS_59","Authoriz. to get manually"

"STATUS_6","Authorized and cancelled"
"STATUS_61","Author. deletion waiting"
"STATUS_62","Author. deletion uncertain"
"STATUS_63","Author. deletion refused"
"STATUS_64","Authorized and cancelled"

"STATUS_7","Payment deleted"
"STATUS_71","Payment deletion pending"
"STATUS_72","Payment deletion uncertain"
"STATUS_73","Payment deletion refused"
"STATUS_74","Payment deleted"
"STATUS_75","Deletion processed by merchant"

"STATUS_8","Refund"
"STATUS_81","Refund pending"
"STATUS_82","Refund uncertain"
"STATUS_83","Refund refused"
"STATUS_84","Payment declined by the acquirer"
"STATUS_85","Refund processed by merchant"

"STATUS_9","Payment requested"
"STATUS_91","Payment processing"
"STATUS_92","Payment uncertain"
"STATUS_93","Payment refused"
"STATUS_94","Refund declined by the acquirer"
"STATUS_95","Payment processed by merchant"
"STATUS_99","Being processed"

"Hash is not valid","Hash is not valid"
"Order is not valid","Order is not valid"
"Process outgoing transaction","Process outgoing transaction"
"Start Ogone processing","Start Ogone processing"
"Your payment information was declined. Please select another payment method.","Your payment information was declined. Please select another payment method."
"Order canceled on ops side. Status: %s, Payment ID: %s.","Order canceled on ops side. Status: %s, Payment ID: %s."
"Account number must contain numbers only.","Account number must contain numbers only."
"Bank code must contain numbers only.","Bank code must contain numbers only."
"Account Holder must be filled in.","Account Holder must be filled in."
"Process outgoing transaction","Process outgoing transaction"
"Capture process complete","Capture process complete"
"The capture has already been invoiced.","The capture has already been invoiced."
"Cannot create an invoice without products.","Cannot create an invoice without products."
"Partial capture process complete","Partial capture process complete"
"Invoice ""%s"" was created automatically. Ogone Status: %s.","Invoice ""%s"" was created automatically. Ogone Status: %s."
"Start Ogone refund request","Start Ogone refund request"
"Creditmemo will be created automatically as soon as Ogone sends an acknowledgement. Ogone Status: %s.","Creditmemo will be created automatically as soon as Ogone sends an acknowledgement. Ogone Status: %s."
"Creditmemo ""%s"" was created automatically. Ogone Status: %s.","Creditmemo ""%s"" was created automatically. Ogone Status: %s."
"Could not perform actions for Ogone status: %s.","Could not perform actions for Ogone status: %s."
"Refund is waiting or uncertain. Ogone status: %s.","Refund is waiting or uncertain. Ogone status: %s."
"Refund was refused. Automatic creation failed. Ogone status: %s.","Refund was refused. Automatic creation failed. Ogone status: %s."
"Capture is waiting or uncertain. Ogone status: %s.","Capture is waiting or uncertain. Ogone status: %s."
"Capture was refused. Automatic creation failed. Ogone status: %s.","Capture was refused. Automatic creation failed. Ogone status: %s."
"Void is waiting or uncertain. Ogone status: %s.","Void is waiting or uncertain. Ogone status: %s."
"Void was refused. Automatic creation failed. Ogone status: %s.","Void was refused. Automatic creation failed. Ogone status: %s."
"Authorization status changed. Current Ogone status is: %s.","Authorization status changed. Current Ogone status is: %s."
"Unknown Ogone status: %s.","Unknown Ogone status: %s."
"Error, transaction count is %s instead of 1 for the Payid ""%s"", order ""%s"" and Operation ""%s"".","Error, transaction count is %s instead of 1 for the Payid ""%s"", order ""%s"" and Operation ""%s""."
"Order can not be saved.","Order can not be saved."
"Order can not be canceled for system reason.","Order can not be canceled for system reason."
"Order declined on ops side. Ogone status: %s, Payment ID: %s.","Order declined on ops side. Ogone status: %s, Payment ID: %s."
"Order can not be saved for system reason.","Order can not be saved for system reason."
"An unknown exception occured.","An unknown exception occured."
"A technical problem arose during payment process, giving unpredictable result. Ogone status: %s.","A technical problem arose during payment process, giving unpredictable result. Ogone status: %s."
"An unknown exception was thrown in the payment process. Ogone status: %s.","An unknown exception was thrown in the payment process. Ogone status: %s."
"Waiting for the payment of the customer","Waiting for the payment of the customer"
"Authorization waiting from Ogone","Authorization waiting from Ogone"
"Processed by Ogone","Processed by Ogone"
"Waiting for payment. Ogone status: %s.","Waiting for payment. Ogone status: %s."
"Authorization waiting. Ogone status: %s.","Authorization waiting. Ogone status: %s."
"Authorization uncertain. Ogone status: %s.","Authorization uncertain. Ogone status: %s."
"Processed by Ogone. Payment ID: %s. Ogone status: %s.","Processed by Ogone. Payment ID: %s. Ogone status: %s."
"Ogone server is temporarily not available, please try again later.","Ogone server is temporarily not available, please try again later."
"An error occured during the Ogone request. Your action could not be executed. Message: "%s".","An error occured during the Ogone request. Your action could not be executed. Message: "%s"."
"You already sent a capture request. Please wait until the capture request is acknowledged.","You already sent a capture request. Please wait until the capture request is acknowledged."
"There is one void request waiting. Please wait until this request is acknowledged.","There is one void request waiting. Please wait until this request is acknowledged."
"Start Ogone %s capture request","Start Ogone %s capture request"
"Invoice will be created automatically as soon as Ogone sends an acknowledgement. Ogone status: %s.","Invoice will be created automatically as soon as Ogone sends an acknowledgement. Ogone status: %s."
"The Invoice will be created automatically as soon as Ogone sends an acknowledgement.","The Invoice will be created automatically as soon as Ogone sends an acknowledgement."
"The Invoice was not created. Ogone status: %s.","The Invoice was not created. Ogone status: %s."
"The CreditMemo was not created. Ogone status: %s.","The CreditMemo was not created. Ogone status: %s."
"The Creditmemo will be created automatically as soon as Ogone sends an acknowledgement.","The Creditmemo will be created automatically as soon as Ogone sends an acknowledgement."
"There is already one creditmemo in the queue. The Creditmemo will be created automatically as soon as Ogone sends an acknowledgement.","There is already one creditmemo in the queue. The Creditmemo will be created automatically as soon as Ogone sends an acknowledgement."
"Please use void to cancel the operation.","Please use void to cancel the operation."
"You already sent a void request. Please wait until the void request will be acknowledged.","You already sent a void request. Please wait until the void request will be acknowledged."
"There is one capture request waiting. Please wait until this request is acknowledged.","There is one capture request waiting. Please wait until this request is acknowledged."
"The void request is sent. Please wait until the void request will be accepted.","The void request is sent. Please wait until the void request will be accepted."
"Void order succeed. Ogone status: %s.","Void order succeed. Ogone status: %s."
"Void order failed. Ogone status: %s.","Void order failed. Ogone status: %s."
"Authorization","Authorization"
"Direct Sale","Direct Sale"
"Horizontally grouped logo with group name on left","Horizontally grouped logo with group name on left"
"Horizontally grouped logo with no group name","Horizontally grouped logo with no group name"
"Verical list","Verical list"
"You will be redirected to the payment page after the order confirmation.","You will be redirected to the payment page after the order confirmation."
"Payment failed. Please select another payment method.","Payment failed. Please select another payment method."
"Payment failed. Please review your input or select another payment method.","Payment failed. Please review your input or select another payment method."
"Incorrect credit card expiration date","Incorrect credit card expiration date"
"Credit Card Type","Credit Card Type"
"Name on Card","Name on Card"
"Credit Card Number","Credit Card Number"
"Card Verification Number","Card Verification Number"
"Expiration Date","Expiration Date"
"Account holder","Account holder"
"Account number","Account number"
"Bank code","Bank code"
"You will be redirected to Ogone website when you place an order.","You will be redirected to Ogone website when you place an order."
"Please wait a moment. This page will transfer your data to Ogone payment gateway in a few seconds.","Please wait a moment. This page will transfer your data to Ogone payment gateway in a few seconds."
"An error occured during 3D-Secure processing of Ogone. Error: %s","Error during 3D-Secure processing of Ogone. Error: %s"
"PSPID is a case sensitive field","PSPID is a case sensitive field"
"SHA-IN Pass phrase","SHA-IN Pass phrase"
"Refer to Ogone's backend in section <em>Technical Information</em> on tab <em>Data and origin verification</em>.","Refer to Ogone's backend in section <em>Technical Information</em> on tab <em>Data and origin verification</em>."
"SHA-OUT Pass phrase","SHA-OUT Pass phrase"
"Refer to Ogone's backend in section <em>Technical Information</em> on tab <em>Transaction feedback</em>.","Refer to Ogone's backend in section <em>Technical Information</em> on tab <em>Transaction feedback</em>."
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/orderstandard_utf8.asp","https://secure.domain.tld/ncol/prod/orderstandard_utf8.asp"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/alias_gateway_utf8.asp","For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/alias_gateway_utf8.asp"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/maintenancedirect.asp","For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/maintenancedirect.asp"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/orderdirect.asp","For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/orderdirect.asp"
"API User","API User"
"API Password","API Password"
"Payment Action","Payment Action"
"If you choose ""Ogone"", you will need to fill in all the following fields.","If you choose ""Ogone"", you will need to fill in all the following fields."
"Payment Template","Payment Template"
"Title of the Ogone Template","Title of the Ogone Template"
"Background Color of Ogone Template","Background Color of Ogone Template"
"Text Color of the Ogone Template","Text Color of the Ogone Template"
"Table Background Color of the Ogone Template","Table Background Color of the Ogone Template"
"Table Text Color of the Ogone Template","Table Text Color of the Ogone Template"
"Button Background Color of the Ogone Template","Button Background Color of the Ogone Template"
"Button Text Color of the Ogone Template","Button Text Color of the Ogone Template"
"Font Family of the Ogone Template","Font Family of the Ogone Template"
"Logo of the Ogone Template","Logo of the Ogone Template"
"Layout of Payment Methods","Layout of Payment Methods"
"e.g: white","e.g: white"
"e.g: black","e.g: black"
"e.g: Verdana","e.g: Verdana"
"Debug","Debug"
"Ogone Account","Ogone Account"
"URL/filename of the logo. The URL must be absolute and stored on a secure server.","URL/filename of the logo. The URL must be absolute and stored on a secure server."
"Countries","Countries"
"Card Types","Card Types"
"Enable 3D secure","Enable 3D secure"

